0,35.6780977549252,70.70865304077,101.091717296176,124.732661697568,143.037940016801,156.754329390802,32.8852529265019,51.4685315046,82.2692584228763,111.985891306584,134.491278521583,152.430823184814,163.782907352385,65.5592580211979,78.6843899137561,102.742794137983,126.46565748131,148.555645788539,163.213105212602,173.232225039252,86.7901368916998,107.280924877305,129.814664081528,64.9772816471264,72.7355226081451,99.8890426960334,127.473825307786,146.698181156039,43.630508420141,32.913002534105,47.2218189994837,72.28736028968,96.7684477404696,118.909544195451,134.882846609419,148.66251666365,156.752429233361,36.0573968279741,163.039491987555,48.913695162398,169.190551071861,80.9641361692941,181.688623466633,72.3381868385571,177.792369092855,96.0763662997305,95.5337727443023,105.213200431172,121.631902132623,139.090301646269,156.42214247772,167.739423606408,173.225856480838,178.104662485068,120.274137634364,126.876256942306,145.866331851939,165.578161721315,177.898922933249,140.407229737432,154.617412219129,169.749818222995,164.465238786955
86.7901368916998,92.7432943120418,104.592044821965,115.04159700843,121.611950026632,126.328834240367,130.215106583683,115.899228132891,124.540986279217,134.987363255565,145.100181952229,149.516137313435,152.6212797218,152.985776928184,144.833658857636,153.553002468399,164.06278475925,171.574109533636,176.91922434063,177.584189895216,176.290096366217,0,30.3271852305815,59.3171444899365,29.8954572637717,29.4025030397074,51.8501862890578,71.5583263809321,86.4474625485908,58.3430302459514,55.554273814442,61.6506935015333,72.5645196553384,83.2202647269281,92.7035018855814,98.830132053438,105.757732665607,109.941330395807,86.7432727197331,130.721472617929,113.962602694919,151.356898733821,121.826821683076,158.063583658982,141.253445776342,173.153682675275,163.200259089255,168.37235578384,176.035912723427,183.945327064756,190.132561612602,194.422332139598,194.113861709693,190.38275997138,187.533757950189,183.47567556134,190.104826159385,197.048660851324,201.012048609853,200.735199832341,197.003053309079,202.154684621208,205.445905415757,205.242804555604
107.280924877305,105.868032716585,108.240811131708,108.960401983656,107.26663040783,106.386295749406,107.97282446954,133.496992294396,136.482618053912,139.034853910449,141.013476430304,138.246153307425,136.319893550611,134.565861364798,159.968851622871,163.957558212148,168.208713574446,169.139750065589,168.272028692412,164.755208594114,161.421644038648,30.3271852305815,0,30.4251895673635,59.0391496215858,42.4234414800355,37.8753433911826,44.0258458886369,59.3478008104766,84.5105596320956,78.3232901026252,75.4845035345004,74.7911478947876,74.3776902707391,74.5353868080122,75.0731676502997,79.9992061391862,85.7051974954262,110.119467117218,109.873048628542,134.281811251748,133.955627086174,142.820226408762,142.869997335515,158.971254492565,158.836768289146,177.229797798367,180.33038585732,184.516082562469,187.780416266899,189.194988680356,188.769741321458,185.220928642527,180.076185412869,177.042507739384,193.78443624889,196.498656437391,197.482096243913,196.352602981728,194.047566477655,203.130490277777,203.797522661808,202.86886482674,207.912669623186
129.814664081528,126.08663452456,123.027086812945,115.518976160846,104.010634491094,93.4119935353593,87.6327923056204,152.249191252762,153.263806849236,150.793279658379,145.7217675928,134.586729598761,124.727632278497,117.166035120251,175.233815951174,177.238839170031,177.286324985883,172.321719987528,164.463409967841,154.693965156563,146.570574311797,59.3171444899365,30.4251895673635,0,86.3417988328365,70.0553840574727,51.9769053523774,30.4730010993338,30.2497014003444,108.836969939447,104.088562988303,99.2803435595385,92.8377887535566,83.5364319038107,71.9952433957272,60.9267062823849,56.8030487478445,59.38084908689,131.409488156868,86.8531876472015,152.290865007459,114.179394902058,158.886725761217,122.681815386796,174.057697537368,141.82659062986,188.578936189915,191.509129737253,193.992015665207,193.892536172489,190.991812938592,185.411699069287,177.294739289044,168.934526365098,163.823399174843,201.37562099651,202.156398207254,198.000174899165,190.890526167461,184.595496839685,206.671764741824,203.159148259437,197.690734673378,206.262840350971
64.9772816471264,80.6536905097343,102.212314008881,120.817667294481,133.415618152186,141.833176359412,147.135271239394,94.8989895086876,110.274679857935,128.796675912463,146.215876911504,156.443190885957,163.372957841896,165.309201908454,124.865755440233,138.721010410284,155.507672355321,169.071685359465,179.786283095624,183.917213986647,184.35161322999,29.8954572637717,59.0391496215858,86.3417988328365,0,39.0830830668462,72.7892149390279,96.6576279643257,110.588441851579,30.3259687833711,35.6550302737215,55.1915241845159,76.9061291472923,95.2887737440775,110.245838140494,119.271444862423,127.068804670777,130.150855879207,60.3153896174102,146.630791934334,89.5372123576002,162.992056617524,97.512306552404,168.361530236007,118.506038510533,180.952221148291,143.339808769825,150.527891512404,161.692820464484,174.12028842375,184.760766658401,193.308577256287,195.879719143458,193.472720361321,191.008028840177,166.638294351869,176.978874840756,189.557147219856,198.256948620673,200.02651640965,183.827793388622,193.172796914912,200.523680169026,195.407696986275
72.7355226081451,69.3396153670468,77.6926659437041,90.3024500091221,102.692836910273,114.976105830429,126.76829167422,102.178046387666,103.388600479937,110.632725670527,121.668856443915,130.703579276659,140.199921803545,147.715695659331,132.004152378211,134.90830751314,142.560938474605,150.639969341672,159.297570063984,165.153531678072,170.02263420442,29.4025030397074,42.4234414800355,70.0553840574727,39.0830830668462,0,36.9893537820006,69.4225177837854,95.2608742773758,59.8616997894313,42.3624444201464,35.7228738124468,44.3253070492467,59.4885861440663,76.3806419850606,90.5975516992595,105.254962623004,116.400302940327,84.8332821876532,134.819597369225,110.014362202396,153.264956725665,127.054089242338,166.550306150784,136.045722449072,173.210896103594,157.002132307176,156.927911744215,160.613967862605,166.514939837721,172.844092417328,179.265082832101,182.711095957662,183.56811483621,185.562464359363,176.60659491109,178.42567005476,184.553419352501,191.755753978153,196.890102715017,189.739482286898,194.79787944354,199.77630778323,203.177149838386
99.8890426960334,86.1696620991402,78.493025895617,75.4004053638971,77.6450940140458,86.68753953989,100.550515935673,124.327345429113,116.952169029266,111.861187431119,110.866643031888,111.272414126323,116.921337112821,125.36340400392,150.341509461426,145.97597505511,144.230214905789,143.1947485638,144.413934386748,146.795867709176,151.717975924213,51.8501862890578,37.8753433911826,51.9769053523774,72.7892149390279,36.9893537820006,0,38.0706253693054,73.054508208871,92.8965770818818,74.8294248200532,57.9542999358115,44.2536838175083,38.2002833865143,44.454634811457,58.2464853484741,76.8195385178797,94.1870570658729,114.766829503041,114.50931385669,135.992828387566,135.616727311383,154.125846519168,154.010827623417,158.479662053337,158.256534338839,174.648081240677,171.098231565525,169.45368900204,168.672174766231,168.626026827296,169.451871961244,170.0193624344,170.816300062523,174.386516992714,189.440704462109,185.311439351434,183.578602588891,185.263988821627,189.648835879106,197.279412818697,196.761282956505,196.992693026137,207.741563870209
127.473825307786,115.541847101948,104.453130569074,90.7350031864771,76.5733008511452,68.9696456004379,72.5687101668481,147.904528264418,141.414058841121,132.116034810806,122.173163928786,109.773689288873,102.827391359501,102.580168891458,169.766531085518,165.287249055516,159.728453329393,151.282745564258,142.502552378019,135.366218525377,132.986474688556,71.5583263809321,44.0258458886369,30.4730010993338,96.6576279643257,69.4225177837854,38.0706253693054,0,39.1964393384144,116.56489906314,104.606570888114,91.6724074043002,76.8190901316203,60.026036594298,43.0807251054343,34.1196752683844,42.9697249124311,60.4629498311156,136.784420507783,84.3555710577553,155.362470567123,109.671639270141,168.742694132576,127.550052758123,175.173225568321,136.108268954131,187.478309248083,185.386715782766,183.091829331213,179.003099200545,173.672761328799,167.464607555626,161.310350435333,157.083203883165,157.268796311284,198.194209773469,193.230497520785,185.597322313928,179.161146760368,177.526860968953,201.444545916488,196.016900963922,190.427596901552,204.531722624267
146.698181156039,141.554333470933,134.922317055148,121.395807782147,101.630174411195,80.992595100046,65.3967674954198,164.480652493872,164.058928690913,157.766115142574,146.958329757792,128.242453491424,110.202178338588,95.7091716784238,183.191441482674,183.512900267556,180.06391607607,169.966854446065,155.625590100921,139.532974429882,126.179383810748,86.4474625485908,59.3478008104766,30.2497014003444,110.588441851579,95.2608742773758,73.054508208871,39.1964393384144,0,128.906528033649,125.234491898438,119.626113598871,110.206508965215,95.7041195730361,75.9912713791525,53.9472992411112,35.7330041449078,30.6209630327003,147.382812658532,60.1835345277261,164.059494454329,89.6239230840182,169.63865883993,98.4662044519337,182.088184310515,119.050545146421,192.297129349374,194.846645772028,195.731232291936,192.615286259554,185.799122175537,175.390793558756,162.787373013265,151.144076961587,144.005762345713,200.905449972817,199.702292300765,190.724780055791,177.918855396779,167.824566662631,201.985422207965,194.420576174257,184.686595424059,196.687864774825
43.630508420141,70.5420893694679,99.6834439826394,123.43019149094,139.40276294952,149.72780098649,155.66928362063,70.0667071571085,93.2406648573465,118.957053322827,141.876867008438,155.982736687654,165.370287941335,168.323298024367,99.0334217549308,118.270803440663,140.783519942783,159.191902604938,173.926178284495,180.567280901995,182.348218706545,58.3430302459514,84.5105596320956,108.836969939447,30.3259687833711,59.8616997894313,92.8965770818818,116.56489906314,128.906528033649,0,29.4574841154162,58.2078564321003,84.780944513788,106.318664802094,123.367887094535,133.328697987568,141.135148855875,143.320404697866,30.2412762199283,154.466306687769,60.1572313877559,165.652465846422,70.7280353992673,170.588302729701,89.7930550838426,179.005977389164,116.290940300438,125.292729706715,139.784198777151,156.226995334993,170.585771895695,182.561617348007,187.427401164851,186.17250156594,184.307264969995,141.56429795358,155.056591543507,172.449933724371,185.166377770939,188.90818762195,161.494079192211,174.344972898389,185.311870122613,176.088252337429
32.913002534105,46.3804350240487,73.3947060546604,98.8854509859767,118.941124535503,134.749037348918,146.908352414592,64.9500364163871,76.2313325168202,97.323756968584,120.093772624479,137.359745479525,151.541206719658,160.405269222834,96.8096284310605,106.799768379758,124.338252895599,141.79579318319,158.323248598303,168.85472382794,175.803684256957,55.554273814442,78.3232901026252,104.088562988303,35.6550302737215,42.3624444201464,74.8294248200532,104.606570888114,125.234491898438,29.4574841154162,0,29.4389790211889,57.7174098400127,82.2208076334087,103.634643804859,118.896329982258,132.393320025445,140.563793080473,46.9399229402861,152.512929851111,71.9776010095502,164.430733139672,93.7515021367125,175.797126302025,99.1782464321688,178.438111149272,123.286258764917,124.884687769358,133.183626158999,145.727931843178,158.724007372357,171.416492605029,178.968063565822,181.667945192348,184.274185430868,146.563713655188,152.836661487354,166.980636517681,181.099185934449,189.341305950181,164.466409993804,175.271659913547,186.067937988386,183.062829496269
47.2218189994837,34.6539717869395,49.24156102948,73.3755612002389,96.3428262368299,117.084635030263,135.122617073013,74.456226123139,70.0815005611324,80.2580525906902,99.063083625183,117.478483799077,135.383482386663,149.617367615996,104.499894464875,103.683619814125,112.742383960514,126.197457220025,142.282417948424,155.409050888035,166.744060930547,61.6506935015333,75.4845035345004,99.2803435595385,55.1915241845159,35.7228738124468,57.9542999358115,91.6724074043002,119.626113598871,58.2078564321003,29.4389790211889,0,29.3510756193023,56.3392463265174,81.7463030019707,102.096277919227,120.991784147726,134.951620908606,72.775087669133,147.394141279292,92.6579287341348,160.07946213659,119.203101163938,177.348886545532,115.969463357256,174.943976435343,136.040626705628,131.246095697586,132.642341042557,139.396364771324,149.023034755336,160.596553733696,169.590270207963,175.496121705011,182.002705321926,155.774282795235,154.656954333033,163.498366172265,176.948512981178,188.403010617798,170.166118828632,177.53454570083,186.660398919535,190.414763606528
72.28736028968,47.5611324425733,37.2167448094268,49.5164788208935,71.7608134447346,95.8490516181564,118.798806101619,93.5718368694876,78.4253757474582,73.6043411344738,82.0935703846532,97.2849510658252,116.461734907436,134.680092454861,119.526006681391,110.144245352038,109.023105612022,114.774938768749,126.800236288423,140.03595890574,154.094524287919,72.5645196553384,74.7911478947876,92.8377887535566,76.9061291472923,44.3253070492467,44.2536838175083,76.8190901316203,110.206508965215,84.780944513788,57.7174098400127,29.3510756193023,0,28.5173369866473,57.0195867806844,81.7423174352795,105.296242131237,124.490644088502,98.8959012208292,137.146614432038,115.711049118613,150.75410580296,143.191272652805,173.061119172534,135.753463510881,166.83214597349,151.548300306173,142.65924276923,138.165965611868,138.286822482296,142.57206063763,150.60568119261,159.022607647278,166.68348018448,175.967593825142,167.084745952944,159.731500726563,161.797336655366,172.04516467428,184.72343185476,177.047605108824,179.922885176317,185.835188446564,196.249952905217
96.7684477404696,71.1342263362019,49.2017568448526,38.232046809058,48.6773406876341,71.8975147376458,97.6230348703625,114.497845587504,96.110112723792,81.0196760352076,75.6417770328673,80.7470450186878,96.3814031220754,115.683866993544,136.689638377055,123.347128037908,114.435960188657,110.846809683274,114.825512659731,124.309167581478,138.121402270068,83.2202647269281,74.3776902707391,83.5364319038107,95.2887737440775,59.4885861440663,38.2002833865143,60.026036594298,95.7041195730361,106.318664802094,82.2208076334087,56.3392463265174,28.5173369866473,0,30.0249757703483,57.7082577439312,84.586770610362,107.910174742236,120.694040622269,120.629693087979,135.784448739095,135.503757920509,161.630692819093,161.359358876949,153.562427167097,153.326390836183,165.712702920868,155.529800898542,147.664879522146,142.298565677452,140.558239510354,142.915808688402,148.158491096832,155.262756470894,165.427531397709,177.324923738233,166.166620877871,161.470228672533,166.222385840686,177.495553239426,182.84333442967,180.97720050371,182.550039693669,198.428249521811
118.909544195451,96.3242982621727,73.8781357699963,51.0903920245285,37.016517475446,47.3026193991411,71.7835874169716,134.425483696545,117.546832370124,98.9618267741658,83.4415116120268,73.6170982913617,78.249033594863,93.7167448118531,153.523339882638,140.151749780907,127.439827560814,115.965601652257,109.572621827535,110.808408952435,120.218247633211,92.7035018855814,74.5353868080122,71.9952433957272,110.245838140494,76.3806419850606,44.454634811457,43.0807251054343,75.9912713791525,123.367887094535,103.634643804859,81.7463030019707,57.0195867806844,30.0249757703483,0,29.3224424018532,58.2998715422255,84.7729579951649,138.019247933757,97.6602894724872,151.945212397265,114.571688690226,174.174992620209,142.249383702461,168.069983948116,134.996704274586,177.246025519361,168.123989605916,159.451899419041,150.702739804192,143.620544772884,139.173895997956,138.682894308058,142.427070958052,151.077760740256,185.475844500571,173.112260188006,162.689289844077,160.297014796783,167.352160591849,186.976902406607,180.647107227794,177.179005694721,196.802776844485
134.882846609419,117.31524742151,98.5572979149693,75.2499413092795,50.1087044935309,35.5544559459149,47.0805912794222,149.074842283801,136.515368807838,119.461056521906,101.02566199402,80.9512101259148,70.7356075601249,75.0624982351374,165.959556614887,155.548666412541,143.185685954917,128.103111062925,113.782950546951,104.980762406071,105.664760391391,98.830132053438,75.0731676502997,60.9267062823849,119.271444862423,90.5975516992595,58.2464853484741,34.1196752683844,53.9472992411112,133.328697987568,118.896329982258,102.096277919227,81.7423174352795,57.7082577439312,29.3224424018532,0,29.6004123790531,57.7644083257156,147.98386062909,71.6241265414106,161.110787533113,91.8782101245992,178.4001647122,118.60490232659,176.166535957344,115.78086631551,183.412411187193,177.190784231291,170.101721164161,160.782397290064,150.795492191544,140.905914999549,133.849725305097,131.810223822206,136.212125377515,189.416837321422,178.584744320589,165.068093452975,155.945129950794,156.677240000486,188.230518087796,178.850758559196,170.932187061419,191.448897988288
148.66251666365,136.66963834905,122.531445258636,101.45131684064,74.4557473553922,47.4842096050887,33.0728643000572,161.767806419726,154.4090208448,140.691320922081,122.7762494002,98.1826207649806,76.9274616940531,65.7719313680996,176.804847979686,170.553256220484,160.45876191673,144.559865269894,125.645727169689,108.302716541969,98.2870633387731,105.757732665607,79.9992061391862,56.8030487478445,127.068804670777,105.254962623004,76.8195385178797,42.9697249124311,35.7330041449078,141.135148855875,132.393320025445,120.991784147726,105.296242131237,84.586770610362,58.2998715422255,29.6004123790531,0,29.3298272788982,155.370523102035,46.3099708357714,167.702316685399,71.8941458360137,179.297632832812,94.1843418700264,181.843282917792,99.7971880924508,187.754427159548,185.273056064313,180.915706331706,172.62786041775,161.56624793669,148.054294748548,135.090803958893,126.279418886254,124.450102753071,192.268652473356,184.506346444018,169.887867083703,155.159725612673,148.589668274076,189.377160659489,178.140106529804,166.571525838152,185.807455090424
156.752429233361,150.937806036957,142.379912158844,125.318067005081,100.166166979874,71.538967431813,44.3782054729571,169.077569666115,167.712313134725,158.865726500621,144.039416565501,119.392767606962,93.8507755910413,71.2610473669873,182.806260748504,181.781160923623,175.698099615221,161.593150917296,141.840856344461,119.798753286084,100.830668145609,109.941330395807,85.7051974954262,59.38084908689,130.150855879207,116.400302940327,94.1870570658729,60.4629498311156,30.6209630327003,143.320404697866,140.563793080473,134.951620908606,124.490644088502,107.910174742236,84.7729579951649,57.7644083257156,29.3298272788982,0,156.776691362492,30.3098483829926,168.443599361329,60.7003790617489,173.803338095101,71.880656732114,182.012171550284,90.9624676528182,187.47945288783,189.448148354424,188.905076243096,183.281624412051,173.203426555164,158.631242197116,141.8700029096,126.933891085714,117.870233132713,191.631630417345,188.478889439666,175.257178056535,157.355557016236,143.861770608074,188.520595245559,177.231593732438,163.754387231427,178.946985308079
36.0573968279741,70.3139694898532,103.086001572716,129.31444149166,146.953639327408,158.171598173819,164.311486965976,49.0023096497502,81.2406262814979,112.915348450244,139.775200672723,156.534640094006,167.572884201979,171.238936154632,73.8473581981102,99.6252880610641,127.734491819751,150.2890603222,168.264080305334,176.916742694099,179.853165548455,86.7432727197331,110.119467117218,131.409488156868,60.3153896174102,84.8332821876532,114.766829503041,136.784420507783,147.382812658532,30.2412762199283,46.9399229402861,72.775087669133,98.8959012208292,120.694040622269,138.019247933757,147.98386062909,155.370523102035,156.776691362492,0,162.595385223474,30.3813349807081,168.403469226052,47.9908500634236,173.134368028332,60.4164137634799,176.747362907626,88.3933567045058,99.589482965271,117.906809955575,138.464308239091,156.320140116941,171.372266553985,178.294029611594,178.167634693987,177.029969941392,115.463783799943,132.32983868803,154.586448048495,171.163103979567,176.90557610409,138.046232592744,154.438971111731,169.054315521521,155.799074789743
163.039491987555,157.125944978065,147.913876730211,129.519383251659,102.265540894477,70.2405963899083,36.1244258916318,169.604116341556,167.690906386721,157.417958086014,140.2903693891,111.911221538548,80.7471378863672,49.405130478929,177.988170946976,175.930884241341,168.030565833125,151.111197886126,127.280609476581,99.9848735364505,74.8067227252337,130.721472617929,109.873048628542,86.8531876472015,146.630791934334,134.819597369225,114.50931385669,84.3555710577553,60.1835345277261,154.466306687769,152.512929851111,147.394141279292,137.146614432038,120.629693087979,97.6602894724872,71.6241265414106,46.3099708357714,30.3098483829926,162.595385223474,0,168.938508326551,30.6668467247613,174.551353460235,48.8723059824273,177.661476079228,61.2204701034711,178.238172975712,179.483545199887,177.698678278737,170.085587101671,157.431627769168,139.424488206341,118.846894941223,100.436610619634,89.3509172496847,177.850047043598,172.834427980683,155.959314285297,133.50512687118,116.875473044989,170.669871417717,155.986528331584,139.216203947457,157.423269281418
48.913695162398,79.284970900228,110.710518098688,136.519586929971,154.018346967496,165.076043373622,170.96840655045,38.7669611654047,76.1910637410976,110.277513685474,138.59165103602,156.33560608118,168.017068583998,172.024366770408,50.7618448857998,83.6985609315955,116.09167869938,141.281554932341,161.213615914941,171.125291504967,174.928411983788,113.962602694919,134.281811251748,152.290865007459,89.5372123576002,110.014362202396,135.992828387566,155.362470567123,164.059494454329,60.1572313877559,71.9776010095502,92.6579287341348,115.711049118613,135.784448739095,151.945212397265,161.110787533113,167.702316685399,168.443599361329,30.3813349807081,168.938508326551,0,169.244006155491,38.9760100318132,174.127800309887,30.09770429468,172.273564198254,59.0188789730879,73.0845232141526,95.7746363357753,120.140824980853,140.826858930852,158.232722820534,166.754266884209,167.650385140625,167.38608275003,87.4687611500814,107.84616158552,134.674921924536,154.647196859335,162.349068319624,112.369068868528,132.110890018878,150.228164406612,133.372259825835
169.190551071861,163.567891493074,154.546037872862,136.41246367004,109.749654436267,79.1257256007804,49.0284307074987,169.82149808655,167.620409133136,156.757673768687,138.731196628192,108.910190344384,75.3580303882738,38.7970116890464,172.471387086583,169.582037231129,160.454902824937,141.704742630937,115.086671548229,83.5236731904195,51.2375242630828,151.356898733821,133.955627086174,114.179394902058,162.992056617524,153.264956725665,135.616727311383,109.671639270141,89.6239230840182,165.652465846422,164.430733139672,160.07946213659,150.75410580296,135.503757920509,114.571688690226,91.8782101245992,71.8941458360137,60.7003790617489,168.403469226052,30.6668467247613,169.244006155491,0,175.321587477298,38.8071467902499,172.732316721481,30.6196847176779,168.149072493428,168.52163999024,165.576126781882,156.304234034782,141.546050174952,120.595950190212,96.2558560673064,73.5850851588826,59.6862981733664,162.898870265727,155.976136339666,135.684132041223,108.65047382009,88.5326131994871,151.449726211638,133.333138555949,113.229976710145,134.699526083984
