0,35.6780977549252,70.70865304077,101.091717296176,124.732661697568,143.037940016801,156.754329390802,32.8852529265019,51.4685315046,82.2692584228763,111.985891306584,134.491278521583,152.430823184814,163.782907352385,65.5592580211979,78.6843899137561,102.742794137983,126.46565748131,148.555645788539,163.213105212602,173.232225039252,86.7901368916998,107.280924877305,129.814664081528,64.9772816471264,72.7355226081451,99.8890426960334,127.473825307786,146.698181156039,43.630508420141,32.913002534105,47.2218189994837,72.28736028968,96.7684477404696,118.909544195451,134.882846609419,148.66251666365,156.752429233361,36.0573968279741,163.039491987555,48.913695162398,169.190551071861,80.9641361692941,181.688623466633,72.3381868385571,177.792369092855,96.0763662997305,95.5337727443023,105.213200431172,121.631902132623,139.090301646269,156.42214247772,167.739423606408,173.225856480838,178.104662485068,120.274137634364,126.876256942306,145.866331851939,165.578161721315,177.898922933249,140.407229737432,154.617412219129,169.749818222995,164.465238786955
80.9641361692941,113.696404841358,144.534904853049,167.52904177703,180.282599581324,185.26111023388,184.211632378631,77.6737793981985,114.574591363007,146.838355191176,171.905424582501,184.370825119838,189.605622383831,186.262166654316,85.2130568141409,120.191451698613,151.709524154682,173.941134822962,189.039925528366,192.800404501806,189.391003599881,121.826821683076,142.820226408762,158.886725761217,97.512306552404,127.054089242338,154.125846519168,168.742694132576,169.63865883993,70.7280353992673,93.7515021367125,119.203101163938,143.191272652805,161.630692819093,174.174992620209,178.4001647122,179.297632832812,173.803338095101,47.9908500634236,174.551353460235,38.9760100318132,175.321587477298,0,171.454827644951,51.1117859325029,178.799646769701,74.8262334214411,99.3979230378583,126.126220969511,150.904862154538,169.79478450509,183.536236645519,186.994560147856,181.90906410237,175.025234686887,101.231157206317,130.266911166766,157.004814975783,171.605647304073,171.267069241142,125.65219746817,145.503516829594,161.035403999183,136.266682812234
181.688623466633,183.153699112221,180.429792110394,167.101004650271,143.384188902682,113.769490005229,81.4885338906033,183.044348952815,188.371716245194,184.136544282144,171.349112803335,144.985803854205,113.492625689954,77.5904277730185,185.640578556441,190.123516589769,187.348938458055,173.289124859871,149.934479778502,119.321879030713,84.8885753244216,158.063583658982,142.869997335515,122.681815386796,168.361530236007,166.550306150784,154.010827623417,127.550052758123,98.4662044519337,170.588302729701,175.797126302025,177.348886545532,173.061119172534,161.359358876949,142.249383702461,118.60490232659,94.1843418700264,71.880656732114,173.134368028332,48.8723059824273,174.127800309887,38.8071467902499,171.454827644951,0,177.795392885108,50.4409343709055,174.11998691592,181.176424377456,184.2766109388,180.159672196638,169.083488190686,150.370008481346,125.507190198211,98.4318573727023,73.914567086874,170.022619567662,171.288892220862,156.285674910978,129.175001930443,100.491375631593,160.353540354368,144.811351771123,124.652080240885,135.646636566669
72.3381868385571,96.1831460771584,123.865364043909,147.690471705456,164.105456620583,174.468035121451,179.882944620245,48.7148715487375,81.6198148393514,114.190607957397,141.901019444189,159.517125458679,171.205088497889,175.329819969023,38.3679098987683,75.7359877628199,110.048368463372,136.393332658492,157.283353343448,167.961444088368,172.450230745453,141.253445776342,158.971254492565,174.057697537368,118.506038510533,136.045722449072,158.479662053337,175.173225568321,182.088184310515,89.7930550838426,99.1782464321688,115.969463357256,135.753463510881,153.562427167097,168.069983948116,176.166535957344,181.843282917792,182.012171550284,60.4164137634799,177.661476079228,30.09770429468,172.732316721481,51.1117859325029,177.795392885108,0,170.379682104293,30.4465738435378,49.8030526916775,77.8126614993987,105.617014407007,128.544875198897,147.770602391579,157.623778602278,159.533815763837,160.249400143558,60.4091040032874,85.4215467893201,117.095922317261,140.298385233045,149.993424848558,87.9560056649346,111.48543608889,133.32295163373,112.765957553599
177.792369092855,172.699448698425,164.366692564065,147.482892619381,123.060861740563,96.3208952413753,72.9415971931654,172.703539461616,170.39236742463,159.572178841426,141.784066316706,112.74215871483,80.8695134139559,48.9758903483132,169.477346424707,165.914397727412,156.046314497235,136.423380981011,108.612163328239,75.1435048065367,38.404655459983,173.153682675275,158.836768289146,141.82659062986,180.952221148291,173.210896103594,158.256534338839,136.108268954131,119.050545146421,179.005977389164,178.438111149272,174.943976435343,166.83214597349,153.326390836183,134.996704274586,115.78086631551,99.7971880924508,90.9624676528182,176.747362907626,61.2204701034711,172.273564198254,30.6196847176779,178.799646769701,50.4409343709055,170.379682104293,0,160.496231449122,159.877047665917,155.822596414833,145.173345235859,128.773117551374,105.485361401713,77.7140077683554,49.7403475581946,30.5722288459641,150.03254401429,141.137688980655,117.569955241677,85.6233018475695,60.8479337765877,133.96798671149,112.177702005924,88.2832428772867,113.595961876204
96.0763662997305,112.987501937028,134.786680603834,154.207128617486,167.579217959507,175.989021816732,180.390530455786,68.0172289617858,91.324491087769,117.69575878565,141.390508679084,156.397300739655,166.59071930813,170.258488769283,43.5076916465353,73.6016903869741,104.145944088476,127.958087157866,147.171395684657,157.117807566361,161.688837023989,163.200259089255,177.229797798367,188.578936189915,143.339808769825,157.002132307176,174.648081240677,187.478309248083,192.297129349374,116.290940300438,123.286258764917,136.040626705628,151.548300306173,165.712702920868,177.246025519361,183.412411187193,187.754427159548,187.47945288783,88.3933567045058,178.238172975712,59.0188789730879,168.149072493428,74.8262334214411,174.11998691592,30.4465738435378,160.496231449122,0,31.4260345732643,61.8027988849211,89.6753953871406,112.227150575473,131.195866201493,141.147508165217,143.635956886011,145.490517465435,30.2824769999087,60.1137706390974,94.4575558391175,119.124476921286,130.465944183032,59.1590020749168,85.28457994327,109.935918031824,87.7866085330217
95.5337727443023,102.909738430189,119.296542181238,137.696751490549,153.334456385119,165.928739413671,175.576747532012,63.8743618820572,74.0183964879002,95.5561002277197,119.370851316098,138.062821056394,153.543249516871,163.565740785166,32.2929872419694,47.520581128812,76.2242722174505,102.299258750491,126.094367780524,142.084388653574,153.61626802904,168.37235578384,180.33038585732,191.509129737253,150.527891512404,156.927911744215,171.098231565525,185.386715782766,194.846645772028,125.292729706715,124.884687769358,131.246095697586,142.65924276923,155.529800898542,168.123989605916,177.190784231291,185.273056064313,189.448148354424,99.589482965271,179.483545199887,73.0845232141526,168.52163999024,99.3979230378583,181.176424377456,49.8030526916775,159.877047665917,31.4260345732643,0,31.1314808097848,61.0408426354027,86.7977336598716,110.421185435405,126.147550084217,135.160865586012,143.730656193312,35.5023788139611,40.3325037984254,75.6225100330583,107.212729378418,127.385850315371,55.8806569136405,78.8573833619909,105.361654647694,94.6647551031005
105.213200431172,101.758015493424,109.178733420799,123.266518537679,138.934240842386,154.281241414891,168.243657147038,75.4296215650722,68.7993223211537,78.4928462326345,98.2971822377427,118.578175184896,138.192423566887,153.929603749539,48.6881669958934,34.8563335451392,50.4918743507309,75.7147641061504,102.791368218834,124.238962347446,142.358004850658,176.035912723427,184.516082562469,193.992015665207,161.692820464484,160.613967862605,169.45368900204,183.091829331213,195.731232291936,139.784198777151,133.183626158999,132.642341042557,138.165965611868,147.664879522146,159.451899419041,170.101721164161,180.915706331706,188.905076243096,117.906809955575,177.698678278737,95.7746363357753,165.576126781882,126.126220969511,184.2766109388,77.8126614993987,155.822596414833,61.8027988849211,31.1314808097848,0,31.2703901704152,59.6764083104873,87.4478423146621,108.676012618977,124.094650965503,139.084517647544,56.3849404328851,33.3377996247503,58.3798660879759,94.5022558984705,122.458827825927,62.5160195761854,76.3478352584407,100.993674560588,103.132540466528
121.631902132623,109.775001652334,106.771915350246,112.523342818146,124.388620489175,139.732268609831,156.17458946871,96.2693878815068,78.8584874257679,72.3726292066966,80.9297028652027,97.9283873855278,118.970385392332,138.881155641793,75.7064992206746,49.3975850828762,37.4711305119021,50.1982077450979,76.4291137005395,101.561162939876,125.189100521451,183.945327064756,187.780416266899,193.892536172489,174.12028842375,166.514939837721,168.672174766231,179.003099200545,192.615286259554,156.226995334993,145.727931843178,139.396364771324,138.286822482296,142.298565677452,150.702739804192,160.782397290064,172.62786041775,183.281624412051,138.464308239091,170.085587101671,120.140824980853,156.304234034782,150.904862154538,180.159672196638,105.617014407007,145.173345235859,89.6753953871406,61.0408426354027,31.2703901704152,0,29.8278273431036,60.553541835635,86.3968983244769,107.595041862346,128.350560713851,79.0806321991042,44.0455832542833,43.7812226007908,78.8322595784873,112.61820806446,73.8575492243007,75.5015009242863,94.1211647804042,109.414060243874
139.090301646269,123.186061622247,112.540419160273,108.673715662804,113.002521192095,124.736671161291,140.960761731235,117.861389971992,97.342063075168,80.2593144469849,74.0763265250106,80.8664009901516,98.7611608241317,120.13859488162,101.246122375625,74.3820969336707,50.0403837160548,37.7498666383075,51.6975091123354,76.6347802518543,103.717708599352,190.132561612602,189.194988680356,190.991812938592,184.760766658401,172.844092417328,168.626026827296,173.672761328799,185.799122175537,170.585771895695,158.724007372357,149.023034755336,142.57206063763,140.558239510354,143.620544772884,150.795492191544,161.56624793669,173.203426555164,156.320140116941,157.431627769168,140.826858930852,141.546050174952,169.79478450509,169.083488190686,128.544875198897,128.773117551374,112.227150575473,86.7977336598716,59.6764083104873,29.8278273431036,0,32.1471069368614,61.2215230375723,86.9757261509784,112.276096150917,98.4087540487126,61.7414258307986,38.3159225493788,62.0857776340121,98.574451672936,85.4931127261723,75.8895422664414,85.3434492296275,112.132133115535
156.42214247772,139.935268740407,125.324130089939,113.027951009341,106.983815955312,110.575160328032,122.820434501755,138.934927814427,119.819683883743,98.8696704936858,81.4466586266741,72.0517185103173,79.0809111826615,97.4563615731677,125.224603714965,101.781513624528,76.5652311423403,51.09395952576,36.7925593810759,49.7329672191394,76.7835869574351,194.422332139598,188.769741321458,185.411699069287,193.308577256287,179.265082832101,169.451871961244,167.464607555626,175.390793558756,182.561617348007,171.416492605029,160.596553733696,150.60568119261,142.915808688402,139.173895997956,140.905914999549,148.054294748548,158.631242197116,171.372266553985,139.424488206341,158.232722820534,120.595950190212,183.536236645519,150.370008481346,147.770602391579,105.485361401713,131.195866201493,110.421185435405,87.4478423146621,60.553541835635,32.1471069368614,0,31.2066816180446,60.6555002027022,89.603139595887,115.249562223247,81.6192664623372,46.4464504953823,45.4298456591039,79.5710657187021,96.9051047995925,77.7626281154386,74.9654362197673,111.478019786189
167.739423606408,153.8793085763,139.768222130962,123.74714048171,109.34172577461,102.501648898737,106.315484425224,153.073355067072,138.517939402411,119.315241829282,98.8834128905349,78.0415358145904,68.9801305482238,76.4718755154469,141.334895420275,123.659729481226,102.466106732568,76.6157660449206,49.5506413159305,34.9315831878545,49.6110952330222,194.113861709693,185.220928642527,177.294739289044,195.879719143458,182.711095957662,170.0193624344,161.310350435333,162.787373013265,187.427401164851,178.968063565822,169.590270207963,159.022607647278,148.158491096832,138.682894308058,133.849725305097,135.090803958893,141.8700029096,178.294029611594,118.846894941223,166.754266884209,96.2558560673064,186.994560147856,125.507190198211,157.623778602278,77.7140077683554,141.147508165217,126.147550084217,108.676012618977,86.3968983244769,61.2215230375723,31.2066816180446,0,31.095780192978,61.8503555980885,124.349097924754,96.7982119096216,60.5645372891595,35.4968866412253,57.1073285403896,103.268889146006,78.503238787008,63.8488452475846,105.076328699094
173.225856480838,163.955764379939,153.211176202391,137.466728614782,118.920092174535,103.514516491988,96.6141223732845,160.676043724632,152.31777840226,137.742824661214,119.224120019944,94.5762997771112,74.0647131165712,65.0289237512047,150.399876665408,139.718198014647,124.529791818665,102.28988870998,74.9731887053632,47.5774755973875,33.7065791324187,190.38275997138,180.076185412869,168.934526365098,193.472720361321,183.56811483621,170.816300062523,157.083203883165,151.144076961587,186.17250156594,181.667945192348,175.496121705011,166.68348018448,155.262756470894,142.427070958052,131.810223822206,126.279418886254,126.933891085714,178.167634693987,100.436610619634,167.650385140625,73.5850851588826,181.90906410237,98.4318573727023,159.533815763837,49.7403475581946,143.635956886011,135.160865586012,124.094650965503,107.595041862346,86.9757261509784,60.6555002027022,31.095780192978,0,31.1930966882097,127.160552088964,107.721764276167,76.0054979531086,40.7286402946379,35.5574009012188,105.705528064052,79.3388622511061,55.9799791702355,95.1122007301377
178.104662485068,174.07090380075,167.635358630332,153.925610471585,134.103304616255,113.437645858727,97.0542434237679,167.434368024011,165.554155049035,156.28527459441,141.161775140192,116.402057728075,90.9503825876505,68.9291297496204,158.51207400438,154.881372856325,145.809355513972,127.836931675084,102.813697033275,73.3516277557629,44.4005001572054,187.533757950189,177.042507739384,163.823399174843,191.008028840177,185.562464359363,174.386516992714,157.268796311284,144.005762345713,184.307264969995,184.274185430868,182.002705321926,175.967593825142,165.427531397709,151.077760740256,136.212125377515,124.450102753071,117.870233132713,177.029969941392,89.3509172496847,167.38608275003,59.6862981733664,175.025234686887,73.914567086874,160.249400143558,30.5722288459641,145.490517465435,143.730656193312,139.084517647544,128.350560713851,112.276096150917,89.603139595887,61.8503555980885,31.1930966882097,0,130.323116335399,119.80642407054,94.7510670446513,60.0306017665157,30.5481607474165,110.364113860892,85.8276411437481,59.3617377011489,88.477324644962
120.274137634364,131.415176867286,147.148559654011,161.332051957012,170.817161977039,176.674399154886,179.785296649114,91.4306354091996,106.203349964726,124.799942330756,142.674952877161,153.676304641282,161.472440263501,164.336561215848,63.2782993772746,81.0925696870557,103.602711114575,122.107562519485,137.7075732038,145.886370766189,150.136085244021,183.47567556134,193.78443624889,201.37562099651,166.638294351869,176.60659491109,189.440704462109,198.194209773469,200.905449972817,141.56429795358,146.563713655188,155.774282795235,167.084745952944,177.324923738233,185.475844500571,189.416837321422,192.268652473356,191.631630417345,115.463783799943,177.850047043598,87.4687611500814,162.898870265727,101.231157206317,170.022619567662,60.4091040032874,150.03254401429,30.2824769999087,35.5023788139611,56.3849404328851,79.0806321991042,98.4087540487126,115.249562223247,124.349097924754,127.160552088964,130.323116335399,0,39.097934612969,73.0695314204902,97.6469010181071,110.507060140246,30.0954774544283,58.8351331927617,86.1468969993117,64.1855087416155
126.876256942306,127.150812714902,133.917985895286,143.035946732491,151.723330328233,160.069724244593,167.983545031083,97.8010052858865,97.6314760276111,104.98801016097,117.249861744481,128.265041262224,139.743152369803,149.040216780069,69.5941648234966,66.6363951669806,76.169437623564,90.0239918624475,106.615217746249,119.920953439047,131.883535916353,190.104826159385,196.498656437391,202.156398207254,176.978874840756,178.42567005476,185.311439351434,193.230497520785,199.702292300765,155.056591543507,152.836661487354,154.656954333033,159.731500726563,166.166620877871,173.112260188006,178.584744320589,184.506346444018,188.478889439666,132.32983868803,172.834427980683,107.84616158552,155.976136339666,130.266911166766,171.288892220862,85.4215467893201,141.137688980655,60.1137706390974,40.3325037984254,33.3377996247503,44.0455832542833,61.7414258307986,81.6192664623372,96.7982119096216,107.721764276167,119.80642407054,39.097934612969,0,39.131686649185,73.2970447115025,98.4535898067714,31.4217555717372,45.2188853225066,73.0431384498914,72.6401367304605
145.866331851939,138.819246849599,135.906283909391,135.04242290573,136.133283678386,140.462977082539,147.946101908567,121.47991684793,112.639269685931,106.560046864526,105.42681325493,106.763049423337,113.911408763916,124.014400401647,99.2479608210164,85.6502385278639,77.1108541380524,73.4399860024496,78.1046033486503,87.8487144076679,102.115984866866,197.048660851324,197.482096243913,198.000174899165,189.557147219856,184.553419352501,183.578602588891,185.597322313928,190.724780055791,172.449933724371,166.980636517681,163.498366172265,161.797336655366,161.470228672533,162.689289844077,165.068093452975,169.887867083703,175.257178056535,154.586448048495,155.959314285297,134.674921924536,135.684132041223,157.004814975783,156.285674910978,117.095922317261,117.569955241677,94.4575558391175,75.6225100330583,58.3798660879759,43.7812226007908,38.3159225493788,46.4464504953823,60.5645372891595,76.0054979531086,94.7510670446513,73.0695314204902,39.131686649185,0,39.2529088375626,73.4019426405732,52.2304551291677,38.133080927195,52.2037209114446,75.4864552632458
165.578161721315,158.230563752203,151.69838475175,143.188283878465,134.181456603549,128.603667097249,128.684738210442,146.083467128385,138.470503356672,128.15391466592,117.497243380004,105.015968605541,98.7420538986809,99.9349293356932,128.533490861332,117.561343739896,105.408178259232,90.3528867820503,76.4375432941169,68.4135836121015,72.0434473209049,201.012048609853,196.352602981728,190.890526167461,198.256948620673,191.755753978153,185.263988821627,179.161146760368,177.918855396779,185.166377770939,181.099185934449,176.948512981178,172.04516467428,166.222385840686,160.297014796783,155.945129950794,155.159725612673,157.355557016236,171.163103979567,133.50512687118,154.647196859335,108.65047382009,171.605647304073,129.175001930443,140.298385233045,85.6233018475695,119.124476921286,107.212729378418,94.5022558984705,78.8322595784873,62.0857776340121,45.4298456591039,35.4968866412253,40.7286402946379,60.0306017665157,97.6469010181071,73.2970447115025,39.2529088375626,0,38.7363432708871,72.6345583659046,44.8866674683029,30.6200933638355,72.1365636984463
177.898922933249,175.191957674832,171.189245315499,161.46564483586,147.022341360931,132.54294902657,121.907491635625,161.905699275998,160.747793881129,153.901155247776,142.786950552563,124.134551008815,106.560056807089,93.1270558963935,147.308687027616,143.985211398706,136.727725569213,122.221307320164,102.917642340077,81.6681446431226,65.0414839120388,200.735199832341,194.047566477655,184.595496839685,200.02651640965,196.890102715017,189.648835879106,177.526860968953,167.824566662631,188.90818762195,189.341305950181,188.403010617798,184.72343185476,177.495553239426,167.352160591849,156.677240000486,148.589668274076,143.861770608074,176.90557610409,116.875473044989,162.349068319624,88.5326131994871,171.267069241142,100.491375631593,149.993424848558,60.8479337765877,130.465944183032,127.385850315371,122.458827825927,112.61820806446,98.574451672936,79.5710657187021,57.1073285403896,35.5574009012188,30.5481607474165,110.507060140246,98.4535898067714,73.4019426405732,38.7363432708871,0,86.5775622907575,59.3902487417758,30.2468334013662,64.8290185983098
140.407229737432,146.279489021154,155.739673006784,163.752952560404,168.245507990139,170.71098072031,172.158634263112,112.871352186372,120.575738846503,130.734463383493,141.106123302605,146.30541098049,150.422762347924,151.950722830726,85.728350108526,93.1272612765993,105.285063501429,115.486497611799,124.783305632805,129.505108529664,132.708422126593,197.003053309079,203.130490277777,206.671764741824,183.827793388622,189.739482286898,197.279412818697,201.444545916488,201.985422207965,161.494079192211,164.466409993804,170.166118828632,177.047605108824,182.84333442967,186.976902406607,188.230518087796,189.377160659489,188.520595245559,138.046232592744,170.669871417717,112.369068868528,151.449726211638,125.65219746817,160.353540354368,87.9560056649346,133.96798671149,59.1590020749168,55.8806569136405,62.5160195761854,73.8575492243007,85.4931127261723,96.9051047995925,103.268889146006,105.705528064052,110.364113860892,30.0954774544283,31.4217555717372,52.2304551291677,72.6345583659046,86.5775622907575,0,30.1878587183656,59.2567372203364,43.8350679868299
154.617412219129,155.700312416161,159.025932538879,160.380384515221,159.034433652778,157.3527435995,156.788856589172,130.001005471419,131.979683412183,134.015529749242,136.025718961121,133.911220376673,133.034258384748,132.6132983542,106.245097156198,106.107696995458,108.236115749319,108.411823599827,108.840471000681,108.049425124246,109.227436521828,202.154684621208,203.797522661808,203.159148259437,193.172796914912,194.79787944354,196.761282956505,196.016900963922,194.420576174257,174.344972898389,175.271659913547,177.53454570083,179.922885176317,180.97720050371,180.647107227794,178.850758559196,178.140106529804,177.231593732438,154.438971111731,155.986528331584,132.110890018878,133.333138555949,145.503516829594,144.811351771123,111.48543608889,112.177702005924,85.28457994327,78.8573833619909,76.3478352584407,75.5015009242863,75.8895422664414,77.7626281154386,78.503238787008,79.3388622511061,85.8276411437481,58.8351331927617,45.2188853225066,38.133080927195,44.8866674683029,59.3902487417758,30.1878587183656,0,30.4295969411361,37.9134775984741
169.749818222995,168.759955170325,168.052139562875,163.463323599669,155.350595761523,147.340191867969,141.992990760601,149.075049921105,149.181096439797,146.111065709514,140.838748062776,130.046762996893,121.008318609011,114.748408150092,129.501386247909,127.265315326997,123.642404604165,115.264169342602,104.954880757638,94.1735399253952,87.893555285527,205.445905415757,202.86886482674,197.690734673378,200.523680169026,199.77630778323,196.992693026137,190.427596901552,184.686595424059,185.311870122613,186.067937988386,186.660398919535,185.835188446564,182.550039693669,177.179005694721,170.932187061419,166.571525838152,163.754387231427,169.054315521521,139.216203947457,150.228164406612,113.229976710145,161.035403999183,124.652080240885,133.32295163373,88.2832428772867,109.935918031824,105.361654647694,100.993674560588,94.1211647804042,85.3434492296275,74.9654362197673,63.8488452475846,55.9799791702355,59.3617377011489,86.1468969993117,73.0431384498914,52.2037209114446,30.6200933638355,30.2468334013662,59.2567372203364,30.4295969411361,0,44.1315576046212
164.465238786955,172.523039337939,180.790382833739,183.821023355763,180.599608472914,174.128219949553,166.628843339471,141.980902058164,152.813789376646,160.711513537332,164.852646994096,160.365146927442,153.640831323089,144.531003613931,120.169092467156,130.492517589822,139.381179297529,141.721489191618,139.743901344924,132.175571835835,123.042728159693,205.242804555604,207.912669623186,206.262840350971,195.407696986275,203.177149838386,207.741563870209,204.531722624267,196.687864774825,176.088252337429,183.062829496269,190.414763606528,196.249952905217,198.428249521811,196.802776844485,191.448897988288,185.807455090424,178.946985308079,155.799074789743,157.423269281418,133.372259825835,134.699526083984,136.266682812234,135.646636566669,112.765957553599,113.595961876204,87.7866085330217,94.6647551031005,103.132540466528,109.414060243874,112.132133115535,111.478019786189,105.076328699094,95.1122007301377,88.477324644962,64.1855087416155,72.6401367304605,75.4864552632458,72.1365636984463,64.8290185983098,43.8350679868299,37.9134775984741,44.1315576046212,0
